"PlayerIDP","PLocID","PlayerIDLS","SnapLocID","PDate","Snaptime","OP","H2F","Hang","Distance","Efficiency","Height","Weight","Practice","Game","precipitation","Wind","Grass","Turf","Temp"
61,1,58,2,0.94173592599176,1.28273090535582,-1.04637257101455,-1.84176280985206,1.61213375849044,-0.455240317383978,1,NA,NA,1,0,0.612733953864498,0.470623172150991,0,1,-1.82729313763739
61,1,58,2,1.12388313567424,0.293354238342021,0.482763504066318,0.447595790162531,0.710092699370107,0.511301838795004,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,3,58,1,1.12388313567424,0.858712333778476,0.155091487977561,-0.206506666984494,0.380077677740717,-0.179085415618554,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,1,58,2,1.12388313567424,0.717372809919364,1.35655554696967,1.29792898445366,-0.653969390031373,-0.869472670032113,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,1,58,1,1.12388313567424,-0.130664333235322,0.537375506747779,0.70923677302134,0.380077677740717,-1.14562757179754,0,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,2,58,2,1.12388313567424,0.0106751906237926,1.02888353088091,1.23251873873896,0.996105718115579,-0.731395219149401,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,3,58,2,1.12388313567424,0.717372809919364,1.68422756305843,1.69039045874188,1.39212374407085,-0.455240317383978,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,1,58,2,1.12388313567424,0.434693762201135,-0.00874452006681625,-0.206506666984494,0.380077677740717,0.787456740560427,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,2,58,1,1.12388313567424,0.293354238342021,0.537375506747779,0.513006035877232,0.864099709463823,-0.0410079647358427,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,1,58,1,1.12388313567424,-0.272003857094436,-0.172580528111196,-0.0756861755550891,-0.455960377053738,-0.317162866501266,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,3,58,2,1.12388313567424,0.293354238342021,0.974271528199455,1.03628800159485,0.622088693602269,-0.0410079647358427,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-0.209336503806527
61,3,58,2,1.15424100395466,0.0106751906237926,-1.3740445871033,-1.64553207270795,-1.00598541310272,0.235146937029581,1,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,2,58,2,1.15424100395466,0.717372809919364,-0.500252544199952,-0.926019369846222,-1.49000744482583,-1.55985992444567,0,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,3,58,1,1.15424100395466,0.717372809919364,-1.3740445871033,-1.97258330128146,-0.015940348214552,-2.52640208062465,0,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,1,58,1,1.15424100395466,0.434693762201135,-2.24783663000665,-2.8883267412873,-0.719972394357251,-0.317162866501266,1,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,3,58,1,1.15424100395466,0.293354238342021,-1.04637257101455,-1.38389108984914,-1.04998741598664,-4.59756384386533,0,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,1,58,3,1.15424100395466,1.00005185763759,-1.15559657637746,-1.84176280985206,-2.92007253855318,-1.00755012091482,0,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
61,2,58,1,1.15424100395466,1.1413913814967,-0.827924560288709,-1.51471158127854,-1.53400944770975,-1.28370502268025,0,NA,NA,1,0,-0.410174953068394,1.01816717911752,0,1,-0.184836286870241
96,3,58,2,1.45781968675879,0.293354238342021,-0.00874452006681625,-0.141096421269792,1.98615078300375,-0.179085415618554,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
96,2,58,1,1.45781968675879,0.858712333778476,0.701211514792156,0.447595790162531,-1.31399943329015,0.511301838795004,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
96,2,58,1,1.45781968675879,0.717372809919364,0.537375506747779,0.316775298733126,-0.609967387147454,-0.869472670032113,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
61,3,44,3,1.45781968675879,1.00005185763759,0.810435520155075,0.513006035877232,0.710092699370107,1.20168909320856,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
61,1,44,2,1.45781968675879,0.576033286060249,0.373539498703399,0.185954807303721,-1.00598541310272,-0.731395219149401,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
96,3,58,3,1.45781968675879,0.434693762201135,0.810435520155075,0.774647018736042,0.512083686392473,0.925534191443139,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
96,2,58,2,1.45781968675879,0.576033286060249,0.537375506747779,0.382185544447829,-0.367956371285901,-1.00755012091482,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
96,3,58,2,1.45781968675879,0.152014714482907,0.810435520155075,0.905467510165447,-1.49000744482583,-1.14562757179754,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
61,1,44,2,1.45781968675879,0.434693762201135,1.13810753624383,1.16710849302426,1.59013275704848,0.373224387912292,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
61,2,44,2,1.45781968675879,0.293354238342021,1.19271953892529,1.29792898445366,-0.609967387147454,-0.731395219149401,1,NA,NA,1,0,-0.410174953068394,-1.44578085223187,0,1,-1.65484930304738
61,2,58,1,1.48817755503921,0.576033286060249,-0.227192530792654,-0.533557895558007,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,1,58,2,1.48817755503921,0.717372809919364,-0.554864546881411,-0.991429615560924,0.688091697928148,-0.179085415618554,1,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,3,58,2,1.48817755503921,0.434693762201135,-0.71870055492579,-1.05683986127563,-2.9640745414371,-2.11216972797652,0,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,2,58,2,1.48817755503921,0.717372809919364,-0.172580528111196,-0.533557895558007,-1.49000744482583,0.511301838795004,1,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,2,58,1,1.48817755503921,1.00005185763759,-0.117968525429735,-0.598968141272709,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,1,58,1,1.48817755503921,1.00005185763759,-0.336416536155573,-0.860609124131519,-1.71001745924542,-1.14562757179754,0,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,1,58,2,1.48817755503921,1.00005185763759,0.045867482614642,-0.402737404128602,0.27007267053092,-0.593317768266689,1,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
61,1,58,1,1.48817755503921,0.717372809919364,-0.391028538837033,-0.795198878416817,-1.38000243761603,-1.42178247356296,0,NA,NA,1,0,-0.410174953068394,0.470623172150991,0,1,-1.27321130846293
96,2,58,1,1.67032476472169,0.576033286060249,0.919659525517994,0.840057264450745,0.622088693602269,0.511301838795004,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
96,3,58,1,1.67032476472169,0.293354238342021,0.373539498703399,0.316775298733126,1.21611573253517,-0.179085415618554,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
96,3,58,2,1.67032476472169,0.576033286060249,0.045867482614642,-0.206506666984494,0.380077677740717,0.373224387912292,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,2,44,2,1.67032476472169,0.434693762201135,0.155091487977561,-0.0102759298403866,0.160067663321123,0.235146937029581,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,2,44,2,1.67032476472169,0.152014714482907,0.482763504066318,0.513006035877232,-1.11599042031252,-0.179085415618554,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,3,44,2,1.67032476472169,0.434693762201135,1.46577955233259,1.55956996731247,0.292073671972879,0.925534191443139,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
96,2,58,2,1.67032476472169,0.434693762201135,1.30194354428821,1.36333923016837,-1.84202346789718,-0.455240317383978,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
96,2,58,2,1.67032476472169,0.293354238342021,1.35655554696967,1.49415972159777,0.00606065322740787,-1.28370502268025,0,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
96,2,58,3,1.67032476472169,0.0106751906237926,0.045867482614642,0.055134315874316,0.710092699370107,-0.317162866501266,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,2,44,1,1.67032476472169,-0.554682904812664,0.755823517473617,1.16710849302426,-2.06203348231677,-1.14562757179754,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,2,44,2,1.67032476472169,-0.272003857094436,1.13810753624383,1.49415972159777,-1.42400444049995,-0.593317768266689,1,NA,NA,1,0,-0.410174953068394,0.196851168667725,0,1,-1.66238783133547
61,2,58,2,1.7006826330021,0.858712333778476,-1.48326859246622,-2.16881403842557,0.160067663321123,-0.179085415618554,1,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,2,1.7006826330021,0.717372809919364,-0.882536562970168,-1.38389108984914,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,2,1.7006826330021,0.152014714482907,-2.02938861928082,-2.49586526699908,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,1,1.7006826330021,0.293354238342021,-1.42865658978476,-1.84176280985206,-0.499962379937657,1.33976654409127,1,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,1,1.7006826330021,0.858712333778476,-0.773312557607249,-1.31848084413444,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,2,1.7006826330021,0.576033286060249,-1.3740445871033,-1.90717305556676,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,3,58,1,1.7006826330021,0.293354238342021,-1.42865658978476,-1.84176280985206,-1.57801145059367,-0.593317768266689,1,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
61,2,58,1,1.7006826330021,0.0106751906237926,-1.42865658978476,-1.71094231842265,0.160067663321123,-0.0410079647358427,0,NA,NA,1,0,-0.363679093662354,1.29193918260079,0,1,-1.0300937711721
96,3,41,1,-0.454726014907269,-0.554682904812664,1.41116754965113,1.95203144160069,-1.49000744482583,0.649379289677716,1,NA,NA,0,1,0.496494305349397,-0.350692838298805,1,0,1.69885346911572
96,1,41,1,-0.454726014907269,-0.978701476390007,-0.827924560288709,-0.533557895558007,-0.917981407334884,1.47784399497399,1,NA,NA,0,1,0.496494305349397,-0.350692838298805,1,0,1.69885346911572
96,3,41,1,-0.454726014907269,-0.554682904812664,-0.66408855224433,-0.533557895558007,0.116065660437204,-0.869472670032113,1,NA,NA,0,1,0.496494305349397,-0.350692838298805,1,0,1.69885346911572
96,3,41,2,-0.454726014907269,-0.837361952530893,-0.71870055492579,-0.468147649843304,-1.13799142175448,-0.179085415618554,1,NA,NA,0,1,0.496494305349397,-0.350692838298805,1,0,1.69885346911572
96,3,41,1,-0.454726014907269,-0.978701476390007,-0.827924560288709,-0.533557895558007,1.06210872244146,-0.0410079647358427,1,NA,NA,0,1,0.496494305349397,-0.350692838298805,1,0,1.69885346911572
96,3,41,2,-0.242220936944373,-0.272003857094436,-0.172580528111196,-0.141096421269792,0.292073671972879,1.47784399497399,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,3,41,1,-0.242220936944373,-0.554682904812664,0.42815150138486,0.774647018736042,-1.00598541310272,-1.14562757179754,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,2,41,3,-0.242220936944373,-0.130664333235322,-0.500252544199952,-0.533557895558007,-0.785975398683128,-1.97409227709381,0,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,3,41,1,-0.242220936944373,-0.554682904812664,-0.554864546881411,-0.402737404128602,0.688091697928148,0.649379289677716,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,2,41,2,-0.242220936944373,-0.41334338095355,0.755823517473617,1.10169824730955,-0.851978403009007,-0.317162866501266,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,1,41,1,-0.242220936944373,-0.130664333235322,-0.500252544199952,-0.533557895558007,1.21611573253517,1.6159214458567,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,1,41,3,-0.242220936944373,-0.130664333235322,-0.773312557607249,-0.991429615560924,1.41412474551281,1.33976654409127,1,NA,NA,0,2,0.264015008319194,1.29193918260079,0,1,-0.679552205776009
96,1,41,1,-0.0297158589814778,-0.837361952530893,-0.827924560288709,-0.598968141272709,-0.917981407334884,-1.00755012091482,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,2,-0.0297158589814778,-0.554682904812664,0.155091487977561,0.447595790162531,0.292073671972879,0.235146937029581,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,1,-0.0297158589814778,-0.837361952530893,-0.66408855224433,-0.402737404128602,-0.851978403009007,-1.14562757179754,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,2,41,1,-0.0297158589814778,-1.12004100024912,0.155091487977561,0.70923677302134,0.314074673414839,0.787456740560427,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,2,-0.0297158589814778,-0.837361952530893,-0.172580528111196,0.185954807303721,1.43612574695477,0.787456740560427,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,1,-0.0297158589814778,-0.696022428671778,-0.00874452006681625,0.316775298733126,1.01810671955754,0.511301838795004,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,2,41,1,-0.0297158589814778,-0.978701476390007,0.209703490659022,0.70923677302134,1.12811172676733,1.06361164232585,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,3,-0.0297158589814778,-0.130664333235322,0.865047522836536,1.10169824730955,-0.851978403009007,-0.731395219149401,1,NA,NA,0,3,-0.410174953068394,1.29193918260079,1,0,1.21167607849804
96,3,41,2,0.182789218981418,-0.41334338095355,0.755823517473617,1.10169824730955,1.19411473109321,0.235146937029581,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,3,41,1,0.182789218981418,-0.554682904812664,1.02888353088091,1.49415972159777,0.336075674856798,-0.869472670032113,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,3,41,1,0.182789218981418,-0.554682904812664,-0.00874452006681625,0.251365053018424,0.644089695044229,-0.455240317383978,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,3,41,2,0.182789218981418,-0.978701476390007,0.482763504066318,1.03628800159485,-0.389957372727861,-0.0410079647358427,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,1,41,1,0.182789218981418,-0.696022428671778,-0.281804533474115,-0.0102759298403866,-0.301953366960023,-0.317162866501266,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,3,41,1,0.182789218981418,-0.554682904812664,-0.172580528111196,0.055134315874316,1.21611573253517,1.89207634762212,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,1,41,1,0.182789218981418,-0.554682904812664,0.810435520155075,1.23251873873896,1.12811172676733,0.511301838795004,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,3,41,1,0.182789218981418,-0.978701476390007,-0.172580528111196,0.251365053018424,-0.301953366960023,-1.28370502268025,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,2,41,1,0.182789218981418,-1.12004100024912,-0.66408855224433,-0.271916912699197,1.34812174118693,1.20168909320856,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,2,41,1,0.182789218981418,-0.837361952530893,0.537375506747779,1.03628800159485,0.666090696486188,1.20168909320856,1,NA,NA,0,4,-0.410174953068394,0.470623172150991,1,0,-0.0585659380447685
96,1,58,2,0.395294296944314,0.858712333778476,1.02888353088091,0.840057264450745,0.380077677740717,-0.317162866501266,1,NA,NA,0,5,-0.410174953068394,0.744395175634256,0,1,0.500227471309747
96,2,58,3,0.395294296944314,1.1413913814967,2.88569162205053,2.93318512732122,0.116065660437204,-1.97409227709381,0,NA,NA,0,5,-0.410174953068394,0.744395175634256,0,1,0.500227471309747
96,3,58,1,0.395294296944314,0.858712333778476,-0.00874452006681625,-0.402737404128602,1.01810671955754,1.06361164232585,1,NA,NA,0,5,-0.410174953068394,0.744395175634256,0,1,0.500227471309747
96,2,58,1,0.395294296944314,0.434693762201135,-0.500252544199952,-0.795198878416817,-2.5900575169238,1.20168909320856,1,NA,NA,0,5,-0.410174953068394,0.744395175634256,0,1,0.500227471309747
96,2,58,3,0.395294296944314,3.68550281096076,1.41116754965113,-0.0102759298403866,1.48012774983868,1.33976654409127,1,NA,NA,0,5,-0.410174953068394,0.744395175634256,0,1,0.500227471309747
96,3,58,1,0.820304452870105,0.434693762201135,-0.554864546881411,-0.860609124131519,0.622088693602269,-0.0410079647358427,1,NA,NA,0,6,-0.410174953068394,-1.1720088487486,0,1,-0.458107937313427
96,3,58,1,0.820304452870105,-0.130664333235322,-0.991760568333087,-1.12225010699033,-0.213949361192186,-0.731395219149401,1,NA,NA,0,6,-0.410174953068394,-1.1720088487486,0,1,-0.458107937313427
96,1,58,1,1.032809530833,0.293354238342021,-0.172580528111196,-0.337327158413899,-0.851978403009007,2.72054105291839,1,NA,NA,0,7,-0.410174953068394,-1.9933248591984,0,1,-1.09699820972888
96,3,58,3,1.032809530833,0.293354238342021,-1.15559657637746,-1.51471158127854,0.160067663321123,-0.179085415618554,1,NA,NA,0,7,-0.410174953068394,-1.9933248591984,0,1,-1.09699820972888
96,3,58,2,1.032809530833,1.00005185763759,2.06651158182864,2.01744168731539,1.37012274262889,0.511301838795004,1,NA,NA,0,7,-0.410174953068394,-1.9933248591984,0,1,-1.09699820972888
96,3,58,1,1.032809530833,0.434693762201135,-0.281804533474115,-0.468147649843304,0.57808669071835,0.925534191443139,1,NA,NA,0,7,-0.410174953068394,-1.9933248591984,0,1,-1.09699820972888
96,1,58,1,1.032809530833,0.293354238342021,-0.500252544199952,-0.664378386987412,-0.961983410218803,1.06361164232585,1,NA,NA,0,7,-0.410174953068394,-1.9933248591984,0,1,-1.09699820972888
96,3,58,2,1.2453146087959,0.293354238342021,3.37719964618367,3.91433881304176,0.886100710905781,-0.455240317383978,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,2,58,1,1.2453146087959,-0.130664333235322,0.26431549334048,0.382185544447829,-1.64401445491954,0.373224387912292,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,1,58,1,1.2453146087959,0.717372809919364,0.26431549334048,-0.0102759298403866,0.182068664763083,-1.00755012091482,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,3,58,2,1.2453146087959,0.293354238342021,0.537375506747779,0.513006035877232,1.39212374407085,0.649379289677716,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,2,58,2,1.2453146087959,0.717372809919364,0.155091487977561,-0.141096421269792,-1.49000744482583,-1.14562757179754,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,2,58,2,1.2453146087959,1.00005185763759,1.19271953892529,0.97087775588015,0.952103715231659,-0.0410079647358427,1,NA,NA,0,8,-0.363679093662354,0.196851168667725,0,1,-1.52857895422191
96,3,58,1,1.79175623784334,0.0106751906237926,-0.063356522748277,-0.0756861755550891,1.28211873686105,0.511301838795004,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,2,58,3,1.79175623784334,0.717372809919364,1.68422756305843,1.69039045874188,1.21611573253517,-0.179085415618554,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,3,58,2,1.79175623784334,0.152014714482907,1.35655554696967,1.55956996731247,0.952103715231659,-0.455240317383978,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,2,58,3,1.79175623784334,0.434693762201135,2.01189957914718,2.2136724244595,0.512083686392473,-1.69793737532838,0,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,2,58,1,1.79175623784334,0.434693762201135,-0.00874452006681625,-0.206506666984494,0.00606065322740787,0.373224387912292,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,3,58,1,1.79175623784334,0.0106751906237926,0.701211514792156,0.840057264450745,0.952103715231659,0.097069486146869,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,3,58,1,1.79175623784334,0.434693762201135,0.701211514792156,0.643826527306637,0.314074673414839,0.373224387912292,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,3,58,1,1.79175623784334,0.576033286060249,0.537375506747779,0.382185544447829,-1.26999743040623,-1.00755012091482,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
96,1,58,1,1.79175623784334,0.152014714482907,0.755823517473617,0.840057264450745,-0.0379413496565109,0.373224387912292,1,NA,NA,0,10,4.23941098753566,0.470623172150991,0,1,-1.33257721873162
